

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 16:38:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   799 ;; *************** function _init_i2c *****************
   800 ;; Defined at:
   801 ;;		line 6 in file "i2c.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  baud            4    0[BANK0 ] unsigned long 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       4       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       4       0       0       0
   818 ;;      Totals:         0       8       0       0       0
   819 ;;Total ram usage:        8 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		___lldiv
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     075E                     _init_i2c:	
   830                           ;psect for function _init_i2c
   831                           
   832     075E                     l740:	
   833                           ;incstack = 0
   834                           ; Regs used in _init_i2c: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   835                           
   836                           
   837                           ;i2c.c: 6: void init_i2c(unsigned long baud);i2c.c: 7: {;i2c.c: 8:     SSPCON = 0x28;
   838     075E  3028               	movlw	40
   839     075F  1283               	bcf	3,5	;RP0=0, select bank0
   840     0760  1303               	bcf	3,6	;RP1=0, select bank0
   841     0761  0094               	movwf	20	;volatile
   842     0762                     l742:
   843                           
   844                           ;i2c.c: 9:     SSPCON2 = 0x00;
   845     0762  1683               	bsf	3,5	;RP0=1, select bank1
   846     0763  1303               	bcf	3,6	;RP1=0, select bank1
   847     0764  0191               	clrf	17	;volatile
   848     0765                     l744:
   849                           
   850                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
   851     0765  1283               	bcf	3,5	;RP0=0, select bank0
   852     0766  1303               	bcf	3,6	;RP1=0, select bank0
   853     0767  0820               	movf	init_i2c@baud,w
   854     0768  00A4               	movwf	??_init_i2c
   855     0769  0821               	movf	init_i2c@baud+1,w
   856     076A  00A5               	movwf	??_init_i2c+1
   857     076B  0822               	movf	init_i2c@baud+2,w
   858     076C  00A6               	movwf	??_init_i2c+2
   859     076D  0823               	movf	init_i2c@baud+3,w
   860     076E  00A7               	movwf	??_init_i2c+3
   861     076F  3002               	movlw	2
   862     0770                     u205:
   863     0770  1003               	clrc
   864     0771  0DA4               	rlf	??_init_i2c,f
   865     0772  0DA5               	rlf	??_init_i2c+1,f
   866     0773  0DA6               	rlf	??_init_i2c+2,f
   867     0774  0DA7               	rlf	??_init_i2c+3,f
   868     0775                     u200:
   869     0775  3EFF               	addlw	-1
   870     0776  1D03               	skipz
   871     0777  2F70               	goto	u205
   872     0778  0827               	movf	??_init_i2c+3,w
   873     0779  00F3               	movwf	___lldiv@divisor+3
   874     077A  0826               	movf	??_init_i2c+2,w
   875     077B  00F2               	movwf	___lldiv@divisor+2
   876     077C  0825               	movf	??_init_i2c+1,w
   877     077D  00F1               	movwf	___lldiv@divisor+1
   878     077E  0824               	movf	??_init_i2c,w
   879     077F  00F0               	movwf	___lldiv@divisor
   880     0780  3001               	movlw	1
   881     0781  00F7               	movwf	___lldiv@dividend+3
   882     0782  3031               	movlw	49
   883     0783  00F6               	movwf	___lldiv@dividend+2
   884     0784  302D               	movlw	45
   885     0785  00F5               	movwf	___lldiv@dividend+1
   886     0786  3000               	movlw	0
   887     0787  00F4               	movwf	___lldiv@dividend
   888     0788  120A  118A  2796  120A  118A  	fcall	___lldiv
   889     078D  0870               	movf	?___lldiv,w
   890     078E  3EFF               	addlw	255
   891     078F  1683               	bsf	3,5	;RP0=1, select bank1
   892     0790  1303               	bcf	3,6	;RP1=0, select bank1
   893     0791  0093               	movwf	19	;volatile
   894     0792                     l746:
   895                           
   896                           ;i2c.c: 11:     SSPEN = 1;
   897     0792  1283               	bcf	3,5	;RP0=0, select bank0
   898     0793  1303               	bcf	3,6	;RP1=0, select bank0
   899     0794  1694               	bsf	20,5	;volatile
   900     0795                     l55:
   901     0795  0008               	return
   902     0796                     __end_of_init_i2c:
   903                           
   904                           	psect	text7
   905     0796                     __ptext7:	
   906 ;; *************** function ___lldiv *****************
   907 ;; Defined at:
   908 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  divisor         4    0[COMMON] unsigned long 
   911 ;;  dividend        4    4[COMMON] unsigned long 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  quotient        4    9[COMMON] unsigned long 
   914 ;;  counter         1   13[COMMON] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  4    0[COMMON] unsigned long 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, btemp+1
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         8       0       0       0       0
   925 ;;      Locals:         5       0       0       0       0
   926 ;;      Temps:          1       0       0       0       0
   927 ;;      Totals:        14       0       0       0       0
   928 ;;Total ram usage:       14 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_init_i2c
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     0796                     ___lldiv:	
   938                           ;psect for function ___lldiv
   939                           
   940     0796                     l712:	
   941                           ;incstack = 0
   942                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   943                           
   944     0796  3000               	movlw	0
   945     0797  00FC               	movwf	___lldiv@quotient+3
   946     0798  3000               	movlw	0
   947     0799  00FB               	movwf	___lldiv@quotient+2
   948     079A  3000               	movlw	0
   949     079B  00FA               	movwf	___lldiv@quotient+1
   950     079C  3000               	movlw	0
   951     079D  00F9               	movwf	___lldiv@quotient
   952     079E  0873               	movf	___lldiv@divisor+3,w
   953     079F  0472               	iorwf	___lldiv@divisor+2,w
   954     07A0  0471               	iorwf	___lldiv@divisor+1,w
   955     07A1  0470               	iorwf	___lldiv@divisor,w
   956     07A2  1903               	skipnz
   957     07A3  2FA5               	goto	u131
   958     07A4  2FA6               	goto	u130
   959     07A5                     u131:
   960     07A5  2FF3               	goto	l734
   961     07A6                     u130:
   962     07A6                     l714:
   963     07A6  01FD               	clrf	___lldiv@counter
   964     07A7  0AFD               	incf	___lldiv@counter,f
   965     07A8  2FB6               	goto	l720
   966     07A9                     l716:
   967     07A9  3001               	movlw	1
   968     07AA  00F8               	movwf	??___lldiv
   969     07AB                     u145:
   970     07AB  1003               	clrc
   971     07AC  0DF0               	rlf	___lldiv@divisor,f
   972     07AD  0DF1               	rlf	___lldiv@divisor+1,f
   973     07AE  0DF2               	rlf	___lldiv@divisor+2,f
   974     07AF  0DF3               	rlf	___lldiv@divisor+3,f
   975     07B0  0BF8               	decfsz	??___lldiv,f
   976     07B1  2FAB               	goto	u145
   977     07B2                     l718:
   978     07B2  3001               	movlw	1
   979     07B3  00FF               	movwf	btemp+1
   980     07B4  087F               	movf	btemp+1,w
   981     07B5  07FD               	addwf	___lldiv@counter,f
   982     07B6                     l720:
   983     07B6  1FF3               	btfss	___lldiv@divisor+3,7
   984     07B7  2FB9               	goto	u151
   985     07B8  2FBA               	goto	u150
   986     07B9                     u151:
   987     07B9  2FA9               	goto	l716
   988     07BA                     u150:
   989     07BA                     l722:
   990     07BA  3001               	movlw	1
   991     07BB  00F8               	movwf	??___lldiv
   992     07BC                     u165:
   993     07BC  1003               	clrc
   994     07BD  0DF9               	rlf	___lldiv@quotient,f
   995     07BE  0DFA               	rlf	___lldiv@quotient+1,f
   996     07BF  0DFB               	rlf	___lldiv@quotient+2,f
   997     07C0  0DFC               	rlf	___lldiv@quotient+3,f
   998     07C1  0BF8               	decfsz	??___lldiv,f
   999     07C2  2FBC               	goto	u165
  1000     07C3                     l724:
  1001     07C3  0873               	movf	___lldiv@divisor+3,w
  1002     07C4  0277               	subwf	___lldiv@dividend+3,w
  1003     07C5  1D03               	skipz
  1004     07C6  2FD1               	goto	u175
  1005     07C7  0872               	movf	___lldiv@divisor+2,w
  1006     07C8  0276               	subwf	___lldiv@dividend+2,w
  1007     07C9  1D03               	skipz
  1008     07CA  2FD1               	goto	u175
  1009     07CB  0871               	movf	___lldiv@divisor+1,w
  1010     07CC  0275               	subwf	___lldiv@dividend+1,w
  1011     07CD  1D03               	skipz
  1012     07CE  2FD1               	goto	u175
  1013     07CF  0870               	movf	___lldiv@divisor,w
  1014     07D0  0274               	subwf	___lldiv@dividend,w
  1015     07D1                     u175:
  1016     07D1  1C03               	skipc
  1017     07D2  2FD4               	goto	u171
  1018     07D3  2FD5               	goto	u170
  1019     07D4                     u171:
  1020     07D4  2FE4               	goto	l730
  1021     07D5                     u170:
  1022     07D5                     l726:
  1023     07D5  0870               	movf	___lldiv@divisor,w
  1024     07D6  02F4               	subwf	___lldiv@dividend,f
  1025     07D7  0871               	movf	___lldiv@divisor+1,w
  1026     07D8  1C03               	skipc
  1027     07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1028     07DA  02F5               	subwf	___lldiv@dividend+1,f
  1029     07DB  0872               	movf	___lldiv@divisor+2,w
  1030     07DC  1C03               	skipc
  1031     07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1032     07DE  02F6               	subwf	___lldiv@dividend+2,f
  1033     07DF  0873               	movf	___lldiv@divisor+3,w
  1034     07E0  1C03               	skipc
  1035     07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1036     07E2  02F7               	subwf	___lldiv@dividend+3,f
  1037     07E3                     l728:
  1038     07E3  1479               	bsf	___lldiv@quotient,0
  1039     07E4                     l730:
  1040     07E4  3001               	movlw	1
  1041     07E5                     u185:
  1042     07E5  1003               	clrc
  1043     07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1044     07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1045     07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1046     07E9  0CF0               	rrf	___lldiv@divisor,f
  1047     07EA  3EFF               	addlw	-1
  1048     07EB  1D03               	skipz
  1049     07EC  2FE5               	goto	u185
  1050     07ED                     l732:
  1051     07ED  3001               	movlw	1
  1052     07EE  02FD               	subwf	___lldiv@counter,f
  1053     07EF  1D03               	btfss	3,2
  1054     07F0  2FF2               	goto	u191
  1055     07F1  2FF3               	goto	u190
  1056     07F2                     u191:
  1057     07F2  2FBA               	goto	l722
  1058     07F3                     u190:
  1059     07F3                     l734:
  1060     07F3  087C               	movf	___lldiv@quotient+3,w
  1061     07F4  00F3               	movwf	?___lldiv+3
  1062     07F5  087B               	movf	___lldiv@quotient+2,w
  1063     07F6  00F2               	movwf	?___lldiv+2
  1064     07F7  087A               	movf	___lldiv@quotient+1,w
  1065     07F8  00F1               	movwf	?___lldiv+1
  1066     07F9  0879               	movf	___lldiv@quotient,w
  1067     07FA  00F0               	movwf	?___lldiv
  1068     07FB                     l198:
  1069     07FB  0008               	return
  1070     07FC                     __end_of___lldiv:
  1071     007E                     btemp	set	126	;btemp
  1072     007E                     wtemp0	set	126
  1073                           
  1074                           	psect	idloc
  1075                           
  1076                           ;Config register IDLOC0 @ 0x2000
  1077                           ;	unspecified, using default values
  1078     2000                     	org	8192
  1079     2000  3FFF               	dw	16383
  1080                           
  1081                           ;Config register IDLOC1 @ 0x2001
  1082                           ;	unspecified, using default values
  1083     2001                     	org	8193
  1084     2001  3FFF               	dw	16383
  1085                           
  1086                           ;Config register IDLOC2 @ 0x2002
  1087                           ;	unspecified, using default values
  1088     2002                     	org	8194
  1089     2002  3FFF               	dw	16383
  1090                           
  1091                           ;Config register IDLOC3 @ 0x2003
  1092                           ;	unspecified, using default values
  1093     2003                     	org	8195
  1094     2003  3FFF               	dw	16383
  1095                           
  1096                           	psect	config
  1097                           
  1098                           ;Config register CONFIG @ 0x2007
  1099                           ;	unspecified, using default values
  1100                           ;	Oscillator Selection bits
  1101                           ;	FOSC = 0x3, unprogrammed default
  1102                           ;	Watchdog Timer Enable bit
  1103                           ;	WDTE = 0x1, unprogrammed default
  1104                           ;	Power-up Timer Enable bit
  1105                           ;	PWRTE = 0x1, unprogrammed default
  1106                           ;	Brown-out Reset Enable bit
  1107                           ;	BOREN = 0x1, unprogrammed default
  1108                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1109                           ;	LVP = 0x1, unprogrammed default
  1110                           ;	Data EEPROM Memory Code Protection bit
  1111                           ;	CPD = 0x1, unprogrammed default
  1112                           ;	Flash Program Memory Write Enable bits
  1113                           ;	WRT = 0x3, unprogrammed default
  1114                           ;	In-Circuit Debugger Mode bit
  1115                           ;	DEBUG = 0x1, unprogrammed default
  1116                           ;	Flash Program Memory Code Protection bit
  1117                           ;	CP = 0x1, unprogrammed default
  1118     2007                     	org	8199
  1119     2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _write_ext_eeprom->_i2c_write
    _init_i2c->___lldiv

Critical Paths under _main in BANK0

    _main->_init_i2c

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     775
                           _init_i2c
                   _write_ext_eeprom
 ---------------------------------------------------------------------------------
 (1) _write_ext_eeprom                                     2     1      1     363
                                              1 COMMON     2     1      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      15
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_i2c
     ___lldiv
   _write_ext_eeprom
     _i2c_start
       _i2c_wait_for_idle
     _i2c_stop
       _i2c_wait_for_idle
     _i2c_write
       _i2c_wait_for_idle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Aug 12 16:38:25 2024

                       l13 072A                         l25 075A                         l26 075A  
                       l61 070C                         l55 0795                         l64 06EB  
                       l58 0700                         l67 06F4                         l76 06FF  
                       u10 0706                         u11 0705                         u20 070C  
                       u21 070B                        l620 0700                        l198 07FB  
                      l622 0706                        l630 06FB                        l720 07B6  
                      l712 0796                        l624 06E3                        l632 06FF  
                      l730 07E4                        l722 07BA                        l714 07A6  
                      l626 06E8                        l732 07ED                        l724 07C3  
                      l716 07A9                        l740 075E                        l636 06EC  
                      l628 06F6                        l726 07D5                        l718 07B2  
                      l734 07F3                        l742 0762                        l638 06F1  
                      l750 073A                        l728 07E3                        l744 0765  
                      l752 0742                        l746 0792                        l738 070E  
                      l754 074A                        l756 0752                        l748 072B  
                      u200 0775                        u130 07A6                        u131 07A5  
                      u205 0770                        u150 07BA                        u151 07B9  
                      u145 07AB                        u170 07D5                        u171 07D4  
                      u165 07BC                        u190 07F3                        u191 07F2  
                      u175 07D1                        _PEN 048A                        u185 07E5  
                      _SEN 0488                       _RCEN 048B                       _R_nW 04A2  
                     _main 072B                       btemp 007E                       start 0000  
                    ?_main 0070                      _ACKEN 048C                      _ACKDT 048D  
          __end_of___lldiv 07FC                      _SSPEN 00A5                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 075E  
         __end_of_i2c_stop 06F5                     ??_main 007E       write_ext_eeprom@data 0071  
         _write_ext_eeprom 070D                     _SSPADD 0093                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0078           __end_of_init_i2c 0796  
  __end_of__initialization 07FC             __pcstackCOMMON 0070          __end_of_i2c_start 06EC  
        __end_of_i2c_write 0700          _i2c_wait_for_idle 0700    write_ext_eeprom@address 0072  
       ?_i2c_wait_for_idle 0070                  ?_i2c_stop 0070        ??_i2c_wait_for_idle 0070  
               __pmaintext 072B                    _ACKSTAT 048E  __end_of_i2c_wait_for_idle 070D  
             init_i2c@baud 0020                    _SSPCON2 0091                 ??_i2c_stop 0070  
                ?_init_i2c 0020                    ___lldiv 0796   __end_of_write_ext_eeprom 072B  
                  __ptext1 070D                    __ptext2 06F5                    __ptext3 06EC  
                  __ptext4 06E3                    __ptext5 0700                    __ptext6 075E  
                  __ptext7 0796       end_of_initialization 07FC                 ??_init_i2c 0024  
          ___lldiv@divisor 0070            ___lldiv@counter 007D              i2c_write@data 0070  
      start_initialization 07FC                  _i2c_start 06E3                  _i2c_write 06F5  
                ___latbits 0002              __pcstackBANK0 0020                 ?_i2c_start 0070  
               ?_i2c_write 0070                   ?___lldiv 0070          ?_write_ext_eeprom 0071  
       ??_write_ext_eeprom 0072                ??_i2c_start 0070                ??_i2c_write 0070  
                 _i2c_stop 06EC                   _init_i2c 075E           ___lldiv@dividend 0074  
         ___lldiv@quotient 0079  
